"2019/02/07","CSV-5e0f73b195cec","VDK VCITA INC","Egenkapital:Mellemregning","","-199.73",""," Filename: vdk_vcita_inc_20190207-5e0f73b195cec.trans\n TransID: 0"
"2019/02/07","CSV-5e0f73b195cec","VDK VCITA INC","Udgifter:Diverse","","199.73",""," Filename: vdk_vcita_inc_20190207-5e0f73b195cec.trans\n TransID: 1"
"2019/02/25","CSV-5e0f73b19303b","DK BILLY APS","Egenkapital:Mellemregning","","-243.75",""," Filename: dk_billy_aps_20190225-5e0f73b19303b.trans\n TransID: 0"
"2019/02/25","CSV-5e0f73b19303b","DK BILLY APS","Udgifter:Administration:Edb","","195",""," Filename: dk_billy_aps_20190225-5e0f73b19303b.trans\n TransID: 1"
"2019/02/25","CSV-5e0f73b19303b","DK BILLY APS","Passiver:Moms:Købsmoms","","48.75",""," Filename: dk_billy_aps_20190225-5e0f73b19303b.trans\n TransID: virt"
"2019/03/01","marts.eml","eur 134.78 køb tasker","Udgifter:Direkte omkostninger u/moms","","1004.11",""," Filename: 202001045e110d74e1927_eur_134.78_kb_tasker.trans\n TransID: 0"
"2019/03/01","marts.eml","eur 134.78 køb tasker","Passiver:Andreas Jensen","","-1004.11",""," Filename: 202001045e110d74e1927_eur_134.78_kb_tasker.trans\n TransID: 1"
"2019/03/04","CSV-5e0f73b1917b3","VDK SHOPIFY * 60704479","Egenkapital:Mellemregning","","-93.8",""," Filename: vdk_shopify_60704479_20190304-5e0f73b1917b3.trans\n TransID: 0"
"2019/03/04","CSV-5e0f73b1917b3","VDK SHOPIFY * 60704479","Udgifter:Administration:Edb","","75.04",""," Filename: vdk_shopify_60704479_20190304-5e0f73b1917b3.trans\n TransID: 1"
"2019/03/04","CSV-5e0f73b1917b3","VDK SHOPIFY * 60704479","Passiver:Moms:Købsmoms","","18.76",""," Filename: vdk_shopify_60704479_20190304-5e0f73b1917b3.trans\n TransID: virt"
"2019/03/07","marts.eml","346.19 GBP køb stripe pullovers","Udgifter:Direkte omkostninger u/moms","","3114",""," Filename: 202001045e110c914f94f_346.19_gbp_kb_stripe_pullovers.trans\n TransID: 0"
"2019/03/07","marts.eml","346.19 GBP køb stripe pullovers","Passiver:Andreas Jensen","","-3114",""," Filename: 202001045e110c914f94f_346.19_gbp_kb_stripe_pullovers.trans\n TransID: 1"
"2019/03/11","CSV-5e0f73b18faae","VDK GOOGLE *Google Storage","Egenkapital:Mellemregning","","-17",""," Filename: vdk_google_google_storage_20190311-5e0f73b18faae.trans\n TransID: 0"
"2019/03/11","CSV-5e0f73b18faae","VDK GOOGLE *Google Storage","Udgifter:Administration:Edb","","13.6",""," Filename: vdk_google_google_storage_20190311-5e0f73b18faae.trans\n TransID: 1"
"2019/03/11","CSV-5e0f73b18faae","VDK GOOGLE *Google Storage","Passiver:Moms:Købsmoms","","3.4",""," Filename: vdk_google_google_storage_20190311-5e0f73b18faae.trans\n TransID: virt"
"2019/03/15","CSV-5e0f73b18e1fe","VDK SHOPIFY * 61197812","Egenkapital:Mellemregning","","-533.11",""," Filename: vdk_shopify_61197812_20190315-5e0f73b18e1fe.trans\n TransID: 0"
"2019/03/15","CSV-5e0f73b18e1fe","VDK SHOPIFY * 61197812","Udgifter:Administration:Edb","","426.488",""," Filename: vdk_shopify_61197812_20190315-5e0f73b18e1fe.trans\n TransID: 1"
"2019/03/15","CSV-5e0f73b18e1fe","VDK SHOPIFY * 61197812","Passiver:Moms:Købsmoms","","106.622",""," Filename: vdk_shopify_61197812_20190315-5e0f73b18e1fe.trans\n TransID: virt"
"2019/03/24","tøj-martspt2.eml","gbp 344.99 køb tøj","Udgifter:Direkte omkostninger u/moms","","3004.59",""," Filename: 202001045e110d9d1dff7_gbp_344.99_kb_tj.trans\n TransID: 0"
"2019/03/24","tøj-martspt2.eml","gbp 344.99 køb tøj","Passiver:Andreas Jensen","","-3004.59",""," Filename: 202001045e110d9d1dff7_gbp_344.99_kb_tj.trans\n TransID: 1"
"2019/03/25","CSV-5e0f73b18c965","DK BILLY APS","Egenkapital:Mellemregning","","-243.75",""," Filename: dk_billy_aps_20190325-5e0f73b18c965.trans\n TransID: 0"
"2019/03/25","CSV-5e0f73b18c965","DK BILLY APS","Udgifter:Administration:Edb","","195",""," Filename: dk_billy_aps_20190325-5e0f73b18c965.trans\n TransID: 1"
"2019/03/25","CSV-5e0f73b18c965","DK BILLY APS","Passiver:Moms:Købsmoms","","48.75",""," Filename: dk_billy_aps_20190325-5e0f73b18c965.trans\n TransID: virt"
"2019/04/01","april2.eml","EUR 388.78 køb af 10 tasker elisa messenger bag","Udgifter:Direkte omkostninger u/moms","","2896.411",""," Filename: 202001045e110cc8689ec_eur_388.78_kb_af_10_tasker_elisa_messenger_bag.trans\n TransID: 0"
"2019/04/01","april2.eml","EUR 388.78 køb af 10 tasker elisa messenger bag","Passiver:Andreas Jensen","","-2896.411",""," Filename: 202001045e110cc8689ec_eur_388.78_kb_af_10_tasker_elisa_messenger_bag.trans\n TransID: 1"
"2019/04/01","april4.eml","EUR 153.78 køb af 5xmessenger bag","Udgifter:Direkte omkostninger u/moms","","1145.661",""," Filename: 202001045e110cf3e35f0_eur_153.78_kb_af_5xmessenger_bag.trans\n TransID: 0"
"2019/04/01","april4.eml","EUR 153.78 køb af 5xmessenger bag","Passiver:Andreas Jensen","","-1145.661",""," Filename: 202001045e110cf3e35f0_eur_153.78_kb_af_5xmessenger_bag.trans\n TransID: 1"
"2019/04/01","april.eml","eur 433.78 køb af tasker","Udgifter:Direkte omkostninger u/moms","","3231.661",""," Filename: 202001045e110dcb8fe90_eur_433.78_kb_af_tasker.trans\n TransID: 0"
"2019/04/01","april.eml","eur 433.78 køb af tasker","Passiver:Andreas Jensen","","-3231.661",""," Filename: 202001045e110dcb8fe90_eur_433.78_kb_af_tasker.trans\n TransID: 1"
"2019/04/01","CSV-5e0f73b18af82","VÃ¦vede labels","Egenkapital:Mellemregning","","-2562.5",""," Filename: vvede_labels_20190401-5e0f73b18af82.trans\n TransID: 0"
"2019/04/01","CSV-5e0f73b18af82","VÃ¦vede labels","Udgifter:Direkte omkostninger:Diverse","","2050",""," Filename: vvede_labels_20190401-5e0f73b18af82.trans\n TransID: 1"
"2019/04/01","CSV-5e0f73b18af82","VÃ¦vede labels","Passiver:Moms:Købsmoms","","512.5",""," Filename: vvede_labels_20190401-5e0f73b18af82.trans\n TransID: virt"
"2019/04/09","CSV-5e0f73b189673","VDK GOOGLE*GOOGLE STORAGE","Egenkapital:Mellemregning","","-17",""," Filename: vdk_googlegoogle_storage_20190409-5e0f73b189673.trans\n TransID: 0"
"2019/04/09","CSV-5e0f73b189673","VDK GOOGLE*GOOGLE STORAGE","Udgifter:Administration:Edb","","13.6",""," Filename: vdk_googlegoogle_storage_20190409-5e0f73b189673.trans\n TransID: 1"
"2019/04/09","CSV-5e0f73b189673","VDK GOOGLE*GOOGLE STORAGE","Passiver:Moms:Købsmoms","","3.4",""," Filename: vdk_googlegoogle_storage_20190409-5e0f73b189673.trans\n TransID: virt"
"2019/04/15","CSV-5e0f73b187d20","VDK SHOPIFY * 62347376","Egenkapital:Mellemregning","","-49.68",""," Filename: vdk_shopify_62347376_20190415-5e0f73b187d20.trans\n TransID: 0"
"2019/04/15","CSV-5e0f73b187d20","VDK SHOPIFY * 62347376","Udgifter:Administration:Edb","","39.744",""," Filename: vdk_shopify_62347376_20190415-5e0f73b187d20.trans\n TransID: 1"
"2019/04/15","CSV-5e0f73b187d20","VDK SHOPIFY * 62347376","Passiver:Moms:Købsmoms","","9.936",""," Filename: vdk_shopify_62347376_20190415-5e0f73b187d20.trans\n TransID: virt"
"2019/04/16","CSV-5e0f73b186592","VDK SHOPIFY * 62384370","Egenkapital:Mellemregning","","-2023.56",""," Filename: vdk_shopify_62384370_20190416-5e0f73b186592.trans\n TransID: 0"
"2019/04/16","CSV-5e0f73b186592","VDK SHOPIFY * 62384370","Udgifter:Administration:Edb","","1618.848",""," Filename: vdk_shopify_62384370_20190416-5e0f73b186592.trans\n TransID: 1"
"2019/04/16","CSV-5e0f73b186592","VDK SHOPIFY * 62384370","Passiver:Moms:Købsmoms","","404.712",""," Filename: vdk_shopify_62384370_20190416-5e0f73b186592.trans\n TransID: virt"
"2019/04/24","CSV-5e0f73b183c99","DK BILLY APS","Egenkapital:Mellemregning","","-243.75",""," Filename: dk_billy_aps_20190424-5e0f73b183c99.trans\n TransID: 0"
"2019/04/24","CSV-5e0f73b183c99","DK BILLY APS","Udgifter:Administration:Edb","","195",""," Filename: dk_billy_aps_20190424-5e0f73b183c99.trans\n TransID: 1"
"2019/04/24","CSV-5e0f73b183c99","DK BILLY APS","Passiver:Moms:Købsmoms","","48.75",""," Filename: dk_billy_aps_20190424-5e0f73b183c99.trans\n TransID: virt"
"2019/04/26","april.eml","EUR 249.78 Køb af tasker","Udgifter:Direkte omkostninger u/moms","","1862.78",""," Filename: 202001045e110c0ee9a12_eur_249.78_kb_af_tasker.trans\n TransID: 0"
"2019/04/26","april.eml","EUR 249.78 Køb af tasker","Passiver:Andreas Jensen","","-1862.78",""," Filename: 202001045e110c0ee9a12_eur_249.78_kb_af_tasker.trans\n TransID: 1"
"2019/04/30","CSV-5e0f73b182497","DK PICKANDPACK APS","Egenkapital:Mellemregning","","-553.75",""," Filename: dk_pickandpack_aps_20190430-5e0f73b182497.trans\n TransID: 0"
"2019/04/30","CSV-5e0f73b182497","DK PICKANDPACK APS","Udgifter:Direkte omkostninger:Pakkeri","","443",""," Filename: dk_pickandpack_aps_20190430-5e0f73b182497.trans\n TransID: 1"
"2019/04/30","CSV-5e0f73b182497","DK PICKANDPACK APS","Passiver:Moms:Købsmoms","","110.75",""," Filename: dk_pickandpack_aps_20190430-5e0f73b182497.trans\n TransID: virt"
"2019/05/01","t-shirts maj.eml","t-shirts GBP 111.36","Udgifter:Direkte omkostninger u/moms","","974.77",""," Filename: 202001045e110d247f921_tshirts_gbp_111.36.trans\n TransID: 0"
"2019/05/01","t-shirts maj.eml","t-shirts GBP 111.36","Passiver:Andreas Jensen","","-974.77",""," Filename: 202001045e110d247f921_tshirts_gbp_111.36.trans\n TransID: 1"
"2019/05/04","maj.eml","EUR 310.98 KMessenger Bags","Udgifter:Direkte omkostninger u/moms","","2316.95",""," Filename: 202001045e110b6b08de7_eur_310.98_kmessenger_bags.trans\n TransID: 0"
"2019/05/04","maj.eml","EUR 310.98 KMessenger Bags","Passiver:Andreas Jensen","","-2316.95",""," Filename: 202001045e110b6b08de7_eur_310.98_kmessenger_bags.trans\n TransID: 1"
"2019/05/09","CSV-5e0f73b17fa3c","VDK GOOGLE *Google Storage","Egenkapital:Mellemregning","","-17",""," Filename: vdk_google_google_storage_20190509-5e0f73b17fa3c.trans\n TransID: 0"
"2019/05/09","CSV-5e0f73b17fa3c","VDK GOOGLE *Google Storage","Udgifter:Administration:Edb","","13.6",""," Filename: vdk_google_google_storage_20190509-5e0f73b17fa3c.trans\n TransID: 1"
"2019/05/09","CSV-5e0f73b17fa3c","VDK GOOGLE *Google Storage","Passiver:Moms:Købsmoms","","3.4",""," Filename: vdk_google_google_storage_20190509-5e0f73b17fa3c.trans\n TransID: virt"
"2019/06/03","CSV-5e0f73b17e1a8","CH2012369 2019-06-03","Egenkapital:Mellemregning","","9245.52",""," Filename: ch2012369_20190603_20190603-5e0f73b17e1a8.trans\n TransID: 0"
"2019/06/03","CSV-5e0f73b17e1a8","CH2012369 2019-06-03","Indtægter:Onlinesalg","","-7396.416",""," Filename: ch2012369_20190603_20190603-5e0f73b17e1a8.trans\n TransID: 1"
"2019/06/03","CSV-5e0f73b17e1a8","CH2012369 2019-06-03","Passiver:Moms:Salgsmoms","","-1849.104",""," Filename: ch2012369_20190603_20190603-5e0f73b17e1a8.trans\n TransID: virt"
"2019/06/06","CSV-5e0f73b17c931","CH2012369 2019-06-06","Egenkapital:Mellemregning","","7436.83",""," Filename: ch2012369_20190606_20190606-5e0f73b17c931.trans\n TransID: 0"
"2019/06/06","CSV-5e0f73b17c931","CH2012369 2019-06-06","Indtægter:Onlinesalg","","-5949.464",""," Filename: ch2012369_20190606_20190606-5e0f73b17c931.trans\n TransID: 1"
"2019/06/06","CSV-5e0f73b17c931","CH2012369 2019-06-06","Passiver:Moms:Salgsmoms","","-1487.366",""," Filename: ch2012369_20190606_20190606-5e0f73b17c931.trans\n TransID: virt"
"2019/06/07","juni.eml","EUR 562.98 tasker","Udgifter:Direkte omkostninger u/moms","","4194.35",""," Filename: 202001045e110c467fef3_eur_562.98_tasker.trans\n TransID: 0"
"2019/06/07","juni.eml","EUR 562.98 tasker","Passiver:Andreas Jensen","","-4194.35",""," Filename: 202001045e110c467fef3_eur_562.98_tasker.trans\n TransID: 1"
"2019/06/13","CSV-5e0f73b17afae","CH2012369 2019-06-13","Egenkapital:Mellemregning","","3420.08",""," Filename: ch2012369_20190613_20190613-5e0f73b17afae.trans\n TransID: 0"
"2019/06/13","CSV-5e0f73b17afae","CH2012369 2019-06-13","Indtægter:Onlinesalg","","-2736.064",""," Filename: ch2012369_20190613_20190613-5e0f73b17afae.trans\n TransID: 1"
"2019/06/13","CSV-5e0f73b17afae","CH2012369 2019-06-13","Passiver:Moms:Salgsmoms","","-684.016",""," Filename: ch2012369_20190613_20190613-5e0f73b17afae.trans\n TransID: virt"
"2019/06/17","CSV-5e0f73b17972c","VD SHOPIFY * 64807345","Egenkapital:Mellemregning","","-95.71",""," Filename: vd_shopify_64807345_20190617-5e0f73b17972c.trans\n TransID: 0"
"2019/06/17","CSV-5e0f73b17972c","VD SHOPIFY * 64807345","Udgifter:Administration:Edb","","76.568",""," Filename: vd_shopify_64807345_20190617-5e0f73b17972c.trans\n TransID: 1"
"2019/06/17","CSV-5e0f73b17972c","VD SHOPIFY * 64807345","Passiver:Moms:Købsmoms","","19.142",""," Filename: vd_shopify_64807345_20190617-5e0f73b17972c.trans\n TransID: virt"
"2019/06/20","CSV-5e0f73b177ec8","CH2012369 2019-06-20","Egenkapital:Mellemregning","","5200.46",""," Filename: ch2012369_20190620_20190620-5e0f73b177ec8.trans\n TransID: 0"
"2019/06/20","CSV-5e0f73b177ec8","CH2012369 2019-06-20","Indtægter:Onlinesalg","","-4160.368",""," Filename: ch2012369_20190620_20190620-5e0f73b177ec8.trans\n TransID: 1"
"2019/06/20","CSV-5e0f73b177ec8","CH2012369 2019-06-20","Passiver:Moms:Salgsmoms","","-1040.092",""," Filename: ch2012369_20190620_20190620-5e0f73b177ec8.trans\n TransID: virt"
"2019/06/24","CSV-5e0f73b173542","VD GOOGLE*GSUITE MONVELI.","Egenkapital:Mellemregning","","-198.32",""," Filename: vd_googlegsuite_monveli._20190624-5e0f73b173542.trans\n TransID: 0"
"2019/06/24","CSV-5e0f73b173542","VD GOOGLE*GSUITE MONVELI.","Udgifter:Administration:Edb","","198.32",""," Filename: vd_googlegsuite_monveli._20190624-5e0f73b173542.trans\n TransID: 1"
"2019/06/24","CSV-5e0f73b174ed0","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190624-5e0f73b174ed0.trans\n TransID: 0"
"2019/06/24","CSV-5e0f73b174ed0","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190624-5e0f73b174ed0.trans\n TransID: 1"
"2019/06/24","CSV-5e0f73b176686","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-34.75",""," Filename: vd_shipmondocom_20190624-5e0f73b176686.trans\n TransID: 0"
"2019/06/24","CSV-5e0f73b176686","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","34.75",""," Filename: vd_shipmondocom_20190624-5e0f73b176686.trans\n TransID: 1"
"2019/06/26","CSV-5e0f73b16ea71","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190626-5e0f73b16ea71.trans\n TransID: 0"
"2019/06/26","CSV-5e0f73b16ea71","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190626-5e0f73b16ea71.trans\n TransID: 1"
"2019/06/26","CSV-5e0f73b17034f","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190626-5e0f73b17034f.trans\n TransID: 0"
"2019/06/26","CSV-5e0f73b17034f","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190626-5e0f73b17034f.trans\n TransID: 1"
"2019/06/27","CSV-5e0f73b168848","CH2012369 2019-06-27","Egenkapital:Mellemregning","","8880.54",""," Filename: ch2012369_20190627_20190627-5e0f73b168848.trans\n TransID: 0"
"2019/06/27","CSV-5e0f73b168848","CH2012369 2019-06-27","Indtægter:Onlinesalg","","-7104.432",""," Filename: ch2012369_20190627_20190627-5e0f73b168848.trans\n TransID: 1"
"2019/06/27","CSV-5e0f73b168848","CH2012369 2019-06-27","Passiver:Moms:Salgsmoms","","-1776.108",""," Filename: ch2012369_20190627_20190627-5e0f73b168848.trans\n TransID: virt"
"2019/06/27","CSV-5e0f73b16a4cd","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190627-5e0f73b16a4cd.trans\n TransID: 0"
"2019/06/27","CSV-5e0f73b16a4cd","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190627-5e0f73b16a4cd.trans\n TransID: 1"
"2019/06/27","CSV-5e0f73b16bf9d","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190627-5e0f73b16bf9d.trans\n TransID: 0"
"2019/06/27","CSV-5e0f73b16bf9d","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190627-5e0f73b16bf9d.trans\n TransID: 1"
"2019/07/03","CSV-5e0f73b166c5b","VD GOOGLE *GSUITE_monveli","Egenkapital:Mellemregning","","-236.45",""," Filename: vd_google_gsuite_monveli_20190703-5e0f73b166c5b.trans\n TransID: 0"
"2019/07/03","CSV-5e0f73b166c5b","VD GOOGLE *GSUITE_monveli","Udgifter:Administration:Edb","","236.45",""," Filename: vd_google_gsuite_monveli_20190703-5e0f73b166c5b.trans\n TransID: 1"
"2019/07/03","CSV-5e0f73b165118","VD QUICKPAY DKK","Egenkapital:Mellemregning","","-186.25",""," Filename: vd_quickpay_dkk_20190703-5e0f73b165118.trans\n TransID: 0"
"2019/07/03","CSV-5e0f73b165118","VD QUICKPAY DKK","Udgifter:Administration:Edb","","149",""," Filename: vd_quickpay_dkk_20190703-5e0f73b165118.trans\n TransID: 1"
"2019/07/03","CSV-5e0f73b165118","VD QUICKPAY DKK","Passiver:Moms:Købsmoms","","37.25",""," Filename: vd_quickpay_dkk_20190703-5e0f73b165118.trans\n TransID: virt"
"2019/07/04","CSV-5e0f73b15d6b4","CH2012369 2019-07-04","Egenkapital:Mellemregning","","231.79",""," Filename: ch2012369_20190704_20190704-5e0f73b15d6b4.trans\n TransID: 0"
"2019/07/04","CSV-5e0f73b15d6b4","CH2012369 2019-07-04","Indtægter:Onlinesalg","","-185.432",""," Filename: ch2012369_20190704_20190704-5e0f73b15d6b4.trans\n TransID: 1"
"2019/07/04","CSV-5e0f73b15d6b4","CH2012369 2019-07-04","Passiver:Moms:Salgsmoms","","-46.358",""," Filename: ch2012369_20190704_20190704-5e0f73b15d6b4.trans\n TransID: virt"
"2019/07/05","CSV-5e0f73b15bcac","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190705-5e0f73b15bcac.trans\n TransID: 0"
"2019/07/05","CSV-5e0f73b15bcac","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190705-5e0f73b15bcac.trans\n TransID: 1"
"2019/07/08","CSV-5e0f73b15a393","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190708-5e0f73b15a393.trans\n TransID: 0"
"2019/07/08","CSV-5e0f73b15a393","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190708-5e0f73b15a393.trans\n TransID: 1"
"2019/07/10","CSV-5e0f73b1589ff","VD SHIPMONDOCOM","Egenkapital:Mellemregning","","-38.25",""," Filename: vd_shipmondocom_20190710-5e0f73b1589ff.trans\n TransID: 0"
"2019/07/10","CSV-5e0f73b1589ff","VD SHIPMONDOCOM","Udgifter:Direkte omkostninger u/moms","","38.25",""," Filename: vd_shipmondocom_20190710-5e0f73b1589ff.trans\n TransID: 1"
"2019/07/11","CSV-5e0f73b1555d9","CH2012369 2019-07-11","Egenkapital:Mellemregning","","4538.82",""," Filename: ch2012369_20190711_20190711-5e0f73b1555d9.trans\n TransID: 0"
"2019/07/11","CSV-5e0f73b1555d9","CH2012369 2019-07-11","Indtægter:Onlinesalg","","-3631.056",""," Filename: ch2012369_20190711_20190711-5e0f73b1555d9.trans\n TransID: 1"
"2019/07/11","CSV-5e0f73b1555d9","CH2012369 2019-07-11","Passiver:Moms:Salgsmoms","","-907.764",""," Filename: ch2012369_20190711_20190711-5e0f73b1555d9.trans\n TransID: virt"
